id;date_text;event_ref;context
d40;1851 г.;#event_tax_shortfall_1851;За тем осталось к 1851 г. в недоборе податей собственно за истекший год: с мещан 919 руб...

d41;15 января 1852 г.;#event_tax_deadline_report_1852;в число сей последней суммы [недобора за 1851 год] к 15 января 1852 г. поступило... 370 руб. 373/4 коп.
d42;1850 г.;#event_tax_arrears_compare_1850;Недоимка против минувшего 1850 г. уменьшилась на 11 005 руб. 77 коп.
d43;1851 г.;#event_recruit_levy_1851;В 1851 г. с 76.704 душ разного звания податного сословия следовало 385 рекрут...
d44;6 апреля 1850 г.;#doc_recruit_circular_1850;на основании циркулярного предписания господина Министра внутренних дел 6 апреля 1850 г. [о наборе по новой ревизии].
d45;1842 г.;#doc_code_of_laws_1842;на основании... 56 ст. IV Том. Св. закон. (изд 1842 г.).
d46;1851 г.;#event_gov_building_repairs_1851;В 1851 г. произведено из ремонтной суммы исправлений [казенных зданий] на 5 321 руб. 57 коп.
d47;1851 г.;#event_gov_tenders_1851;В 1851 г. в Общем Губернском Управлении производились торги на содержание... станций... и постройкам казенных зданий.
d48;23 ноября 1851 г.;#doc_recruit_excess_report_1851;о зачете излишне взятых 87 человек рекрут... представлено господину Генерал-Губернатору... (сноска x - 23 ноября 1851 г.).
d49;1850 г.;#event_horse_contracts_1850;соблюдено выгод казне противу контрактов, заключенных с подрядчиками в 1850 г., на 13 041 руб. 951/2 коп. сер.
d50;1851 г.;#event_city_finances_1851;Из нее усматривается, что в 1851 г. по всем городам Енисейской губернии... поступило доходов 39 218 руб. 6 коп.

d51;1851 г.;#event_city_budgets_1851;Из нее усматривается, что в 1851 г. по всем городам Енисейской губернии... поступило доходов 39 218 руб. 6 коп.
d52;1850 г.;#event_horse_contracts_comparison_1850;соблюдено выгод казне противу контрактов, заключенных с подрядчиками в 1850 г., на 13 041 руб. 951/2 коп. сер.
d53;1851 г.;#event_city_revenue_stats_1851;Доходы уменьшились в 1851 г. против 1850 г. по случаю: а) поступления дохода с лавок...
d54;1850 г.;#event_city_revenue_stats_1850;Доходы уменьшились в 1851 г. против 1850 г. по случаю... в) поступления денег с откупной суммы в 1850 г.
d55;1849 г.;#event_tax_payment_backlog_1849;поступления денег с откупной суммы в 1850 г. как за этот год, так и за 1849 г.
d56;1850 г.;#event_road_infrastructure_stats_1850;Почтовых дорог столько же, как и в 1850 г., на них 18 перевозов...
d57;1851 г.;#event_river_navigation_safety_1851;Проходившие суда и барки в 1851 г. крушения не потерпели и несчастных случаев не было.
d58;1851 г.;#event_merchant_capital_declaration_1851;В 1851 г. объявлено купеческих капиталов по 1-й гильдии 12, по 2-й — 20 и по 3-й — 151...
d59;1851 г.;#event_insolvency_reports_1851;В 1851 г. несостоятельными должниками никого объявлено не было.
d60;1851 г.;#event_agricultural_harvest_1851;Сельское хозяйство 1851 г. был благоприятен для сельского хозяйства. В течение года собрано...

d61;1851 г.;#event_gold_production_stats_1851;На всех промыслах в Енисейской губернии добыто золота 982 пуд... Сельское хозяйство 1851 г. был благоприятен для сельского хозяйства.
d62;1850 г.;#event_gold_production_comparison_1850;в сравнении с предшествовавшим годом добыто золота более 51 пуд... (сравнение с 1850 г. в контексте урожая 1850 г.)
d63;1851 г.;#event_grain_reserve_status_1851;для обеспечения народного продовольствия в экономических магазинах к 1851 г. осталось наличного хлеба 247 267 четв.
d64;1850 г.;#doc_peasant_loans_resolution_1850;для вспоможения крестьянам... в июле месяце 1850 г. Советом Главного Управления Восточной Сибири... разрешено производить денежные ссуды.
d65;1850 г.;#event_turukhansk_seed_order_1850;Начальник губернии выписал в 1850 г. для Туруханского края ячменя до 20 пуд.
d66;1851 г.;#event_turukhansk_sowing_1851;которые посеяны в 1851 г. в Верхнеибатском участке и начинают разводиться с достаточным успехом.
d67;1850 г.;#event_exile_arrival_stats_1850;ссыльными из внутренних губерний... которых в 1850 г. прибыло в Енисейскую губернию мужского пола 893.
d68;1850 г.;#event_krasnoyarsk_embankment_start_1850;Впрочем, в 1850 г. приступлено в Красноярске к устройству набережной реки Енисея и общественного сада.
d69;1851 г.;#event_parochial_school_opening_1851;В числе приходских училищ 1 открыто в 1851 г.
d70;1851 г.;#event_religious_status_indigenous_1851;Распространения вредных ересей в 1851 г. не обнаружено... В 1851 г. из числа инородцев Енисейского округа... просвещено Святым крещением.

d71;1851 г.;#event_library_religion_status_1851;Распространения вредных ересей в 1851 г. не обнаружено... В 1851 г. из числа инородцев... просвещено Святым крещением.
d72;1851 г.;#event_flood_krasnoyarsk_kansk_1851;К числу замечательных случаев в 1851 г. должно отнести наводнение, бывшее в г. Красноярске и Канске...
d73;1851 г.;#event_indigenous_stats_1851;Всех инородцев в Енисейской губернии в 1851 г. было мужского 19 787 и женского пола 19 516.
d74;2о марта 1851 г.;#doc_police_fines_project_1851;составлен проект о назначении денежных штрафов... представлен господину (x) Генерал-Губернатору... (сноска x - 2о марта 1851 г. № 1579).
d75;10 сентября 1850;#event_gold_season_start_1850;О количестве золота, добытого на частных приисках в период работы с 10 сентября 1850 по 10 сентября 1851 года.
d76;10 сентября 1851 года;#event_gold_season_end_1851;О количестве золота, добытого на частных приисках в период работы с 10 сентября 1850 по 10 сентября 1851 года.
